similarity,pValue,nGenes,treatment,perturbagenID,time,signatureid,cellline,Source_Signature,Perturbagen,CellLine,perturbagen
0.3049,0,175,TNF,CGS001-7124,96 h,LINCSKD_28936,PC3,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.3044,0,175,CD46,CGS001-4179,96 h,LINCSKD_12029,HCC515,LINCSCP_46405,Carbetocin,PC3,Carbetocin
0.4927,4.4733e-13,191,TNF,CGS001-7124,96 h,LINCSKD_3241,A375,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.4906,5.8452e-13,191,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.4374,2.5022e-10,191,ARG1,CGS001-383,96 h,LINCSKD_7324,ASC,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.4366,2.7145e-10,191,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.4343,3.4423e-10,191,CTLA4,CGS001-1493,96 h,LINCSKD_18501,HT29,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.4212,1.2984e-9,191,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.4136,2.7431e-9,191,CD19,CGS001-930,96 h,LINCSKD_8558,HA1E,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.3956,1.4745e-8,191,CTLA4,CGS001-1493,96 h,LINCSKD_27056,PC3,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.3928,1.9124e-8,191,TNF,CGS001-7124,96 h,LINCSKD_11298,HA1E,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.3861,3.4687e-8,191,CD83,CGS001-9308,120 h,LINCSKD_30387,VCAP,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.3678,1.6619e-7,191,CTLA4,CGS001-1493,96 h,LINCSKD_15163,HEPG2,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.3652,2.0441e-7,191,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.363,2.4525e-7,191,IL6,CGS001-3569,96 h,LINCSKD_12722,HCC515,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.3567,4.0942e-7,191,CD46,CGS001-4179,96 h,LINCSKD_12029,HCC515,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.3545,4.8858e-7,191,CD19,CGS001-930,96 h,LINCSKD_18318,HT29,LINCSCP_46539,Carbetocin,PC3,Carbetocin
0.3212,7.5479e-8,268,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.3174,1.0935e-7,268,ARG1,CGS001-383,96 h,LINCSKD_14709,HEPG2,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.2907,1.2897e-6,268,CD19,CGS001-930,96 h,LINCSKD_12026,HCC515,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.2821,2.7037e-6,268,CD19,CGS001-930,96 h,LINCSKD_4151,A549,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.2694,7.7122e-6,268,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.2639,0,268,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.2613,0,268,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
-0.2395,1e-4,268,CD44,CGS001-960,144 h,LINCSKD_34122,MCF7,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.2393,1e-4,268,CD19,CGS001-930,96 h,LINCSKD_14975,HEPG2,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.2235,2e-4,268,TNF,CGS001-7124,96 h,LINCSKD_14496,HEKTE,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.2235,2e-4,268,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.2174,3e-4,268,IL6,CGS001-3569,120 h,LINCSKD_31339,VCAP,LINCSCP_141237,Desmopressin,MCF7,Desmopressin
0.4236,5.0467e-21,450,TLR7,CGS001-51284,120 h,LINCSKD_32970,VCAP,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.4198,1.2349e-20,450,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.4169,2.3742e-20,450,TLR9,CGS001-54106,96 h,LINCSKD_24311,MCF7,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
-0.4046,3.7456e-19,450,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3946,3.2468e-18,450,IL6,CGS001-3569,120 h,LINCSKD_31339,VCAP,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
-0.3868,1.6344e-17,450,CD44,CGS001-960,144 h,LINCSKD_34122,MCF7,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3788,8.4796e-17,450,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.36,3.2702e-15,450,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3565,6.2699e-15,450,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3558,7.0828e-15,450,TLR9,CGS001-54106,96 h,LINCSKD_11280,HA1E,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3533,1.1154e-14,450,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
-0.3488,2.5632e-14,450,CTLA4,CGS001-1493,96 h,LINCSKD_4348,A549,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3476,3.157e-14,450,CD83,CGS001-9308,96 h,LINCSKD_8567,HA1E,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
-0.3406,1.107e-13,450,CTLA4,CGS001-1493,144 h,LINCSKD_35785,PC3,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
-0.3374,1.9341e-13,450,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3371,2.0203e-13,450,CD19,CGS001-930,120 h,LINCSKD_30377,VCAP,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3366,2.2139e-13,450,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3349,2.9579e-13,450,TLR9,CGS001-54106,96 h,LINCSKD_17470,HEPG2,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
-0.3347,3.0824e-13,450,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
-0.334,3.4446e-13,450,IL6R,CGS001-3570,96 h,LINCSKD_5166,A549,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3242,1.802e-12,450,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.3242,1.8107e-12,450,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_141238,Desmopressin,MCF7,Desmopressin
0.2736,0,234,IL1B,CGS001-3553,96 h,LINCSKD_9587,HA1E,LINCSCP_159437,Desmopressin,PC3,Desmopressin
0.2699,0,234,CTLA4,CGS001-1493,96 h,LINCSKD_8761,HA1E,LINCSCP_159437,Desmopressin,PC3,Desmopressin
0.2578,1e-4,234,CD19,CGS001-930,96 h,LINCSKD_12026,HCC515,LINCSCP_159437,Desmopressin,PC3,Desmopressin
0.2518,1e-4,234,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_159437,Desmopressin,PC3,Desmopressin
0.2271,5e-4,234,TLR9,CGS001-54106,96 h,LINCSKD_13861,HCC515,LINCSCP_159437,Desmopressin,PC3,Desmopressin
0.2213,7e-4,234,IL1B,CGS001-3553,96 h,LINCSKD_19243,HT29,LINCSCP_159437,Desmopressin,PC3,Desmopressin
0.2167,8e-4,234,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_159437,Desmopressin,PC3,Desmopressin
0.207,0.0015,234,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_159437,Desmopressin,PC3,Desmopressin
0.3436,0,137,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.3073,3e-4,137,IL1B,CGS001-3553,96 h,LINCSKD_15912,HEPG2,LINCSCP_77689,Desmopressin,A375,Desmopressin
-0.2897,6e-4,137,CD81,CGS001-975,96 h,LINCSKD_26924,PC3,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.2834,8e-4,137,TLR7,CGS001-51284,96 h,LINCSKD_3222,A375,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.262,0.002,137,TNF,CGS001-7124,96 h,LINCSKD_17488,HEPG2,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.2534,0.0028,137,IL6,CGS001-3569,144 h,LINCSKD_34351,MCF7,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.2528,0.0029,137,IL6,CGS001-3569,96 h,LINCSKD_12722,HCC515,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.2342,0.0059,137,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.2284,0.0073,137,TLR9,CGS001-54106,96 h,LINCSKD_13861,HCC515,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.2219,0.0091,137,CTLA4,CGS001-1493,96 h,LINCSKD_8761,HA1E,LINCSCP_77689,Desmopressin,A375,Desmopressin
-0.2214,0.0093,137,TLR7,CGS001-51284,144 h,LINCSKD_34701,MCF7,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.216,0.0112,137,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.2084,0.0145,137,CD83,CGS001-9308,96 h,LINCSKD_4161,A549,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.2064,0.0155,137,CD19,CGS001-930,96 h,LINCSKD_12026,HCC515,LINCSCP_77689,Desmopressin,A375,Desmopressin
-0.2031,0.0173,137,CD44,CGS001-960,96 h,LINCSKD_14980,HEPG2,LINCSCP_77689,Desmopressin,A375,Desmopressin
0.2955,1.0984e-7,311,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_96019,Desmopressin,HA1E,Desmopressin
0.2522,6.6858e-6,311,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_96019,Desmopressin,HA1E,Desmopressin
0.2316,0,311,CD19,CGS001-930,96 h,LINCSKD_24745,NPC,LINCSCP_96019,Desmopressin,HA1E,Desmopressin
0.2007,4e-4,311,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_96019,Desmopressin,HA1E,Desmopressin
0.2664,1e-4,218,ARG1,CGS001-383,96 h,LINCSKD_24665,NPC,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
0.2454,3e-4,218,CTLA4,CGS001-1493,96 h,LINCSKD_8761,HA1E,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
0.2344,5e-4,218,CTLA4,CGS001-1493,96 h,LINCSKD_4348,A549,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
0.2215,0.001,218,CD19,CGS001-930,96 h,LINCSKD_12026,HCC515,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
-0.2205,0.001,218,CD46,CGS001-4179,120 h,LINCSKD_30382,VCAP,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
0.21560000000000001,0.0014,218,CD81,CGS001-975,96 h,LINCSKD_26924,PC3,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
0.2144,0.0015,218,IL6R,CGS001-3570,96 h,LINCSKD_9601,HA1E,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
0.2078,0.002,218,IL6,CGS001-3569,96 h,LINCSKD_12722,HCC515,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
0.2057,0.0023,218,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
0.2024,0.0027,218,CD81,CGS001-975,96 h,LINCSKD_14983,HEPG2,LINCSCP_96020,Desmopressin,HA1E,Desmopressin
0.3565,3.0917e-8,228,CD44,CGS001-960,96 h,LINCSKD_4155,A549,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.3277,4.1451e-7,228,TNF,CGS001-7124,96 h,LINCSKD_14496,HEKTE,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.3037,2.9822e-6,228,CD46,CGS001-4179,96 h,LINCSKD_4156,A549,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2503,1e-4,228,TLR7,CGS001-51284,96 h,LINCSKD_17468,HEPG2,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2475,2e-4,228,TNF,CGS001-7124,120 h,LINCSKD_32982,VCAP,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2438,2e-4,228,IL6R,CGS001-3570,96 h,LINCSKD_23173,MCF7,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2371,3e-4,228,CD40,CGS001-958,96 h,LINCSKD_12028,HCC515,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.234,4e-4,228,CD44,CGS001-960,96 h,LINCSKD_14980,HEPG2,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2194,8e-4,228,IL6,CGS001-3569,96 h,LINCSKD_19255,HT29,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2149,0.0011,228,TLR7,CGS001-51284,96 h,LINCSKD_35547,MCF7,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2138,0.0012,228,CD46,CGS001-4179,120 h,LINCSKD_30382,VCAP,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2134,0.0012,228,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2106,0.0014,228,CTLA4,CGS001-1493,96 h,LINCSKD_8761,HA1E,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
0.2097,0.0014,228,CD40,CGS001-958,96 h,LINCSKD_14212,HEKTE,LINCSCP_96024,Desmopressin,HA1E,Desmopressin
-0.43120000000000003,7.2588e-19,385,TNF,CGS001-7124,96 h,LINCSKD_24319,MCF7,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.4278,1.4435e-18,385,TLR9,CGS001-54106,96 h,LINCSKD_24311,MCF7,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.4221,4.6165e-18,385,IL1B,CGS001-3553,96 h,LINCSKD_23163,MCF7,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
-0.417,1.2518e-17,385,CD81,CGS001-975,96 h,LINCSKD_18326,HT29,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.4104,4.5207e-17,385,ARG1,CGS001-383,96 h,LINCSKD_11845,HCC515,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.4071,8.4609e-17,385,TLR7,CGS001-51284,96 h,LINCSKD_11278,HA1E,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.3996,3.4012e-16,385,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
-0.3956,7.1565e-16,385,CTLA4,CGS001-1493,120 h,LINCSKD_30568,VCAP,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.3697,6.4755e-14,385,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
-0.3617,2.4281e-13,385,ARG1,CGS001-383,96 h,LINCSKD_7324,ASC,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.3587,3.9107e-13,385,CD83,CGS001-9308,96 h,LINCSKD_497,A375,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
-0.351,1.3265e-12,385,IL6,CGS001-3569,96 h,LINCSKD_9600,HA1E,LINCSCP_34460,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.4304,1.2121e-14,293,CD83,CGS001-9308,96 h,LINCSKD_14984,HEPG2,LINCSCP_34562,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.3842,9.7185e-12,293,CD83,CGS001-9308,96 h,LINCSKD_4161,A549,LINCSCP_34562,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.3657,1.0563e-10,293,TLR7,CGS001-51284,96 h,LINCSKD_6832,A549,LINCSCP_34562,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.3542,4.3772e-10,293,CD83,CGS001-9308,144 h,LINCSKD_34124,MCF7,LINCSCP_34562,Hydroxychloroquine,MCF7,Hydroxychloroquine
0.3479,9.198e-10,293,ARG1,CGS001-383,96 h,LINCSKD_8268,HA1E,LINCSCP_34562,Hydroxychloroquine,MCF7,Hydroxychloroquine
