signatureID	PROBE	ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
LINCSCP_78341	NA	5889	RAD51C	-6.0182	0.0396
LINCSCP_78341	NA	226	ALDOA	1.1668	0.0397
LINCSCP_78341	NA	9686	VGLL4	1.227	0.0403
LINCSCP_78341	NA	51465	UBE2J1	-0.9035	0.0412
LINCSCP_78341	NA	23512	SUZ12	1.0277	0.0414
LINCSCP_78341	NA	51635	DHRS7	1.1009	0.0415
LINCSCP_78341	NA	6850	SYK	-1.0395	0.042
LINCSCP_78341	NA	6119	RPA3	0.9598	0.0424
LINCSCP_78341	NA	2771	GNAI2	0.8477	0.0424
LINCSCP_78341	NA	79174	CRELD2	-0.9507	0.0434
LINCSCP_78341	NA	6443	SGCB	0.9209	0.0435
LINCSCP_78341	NA	4303	FOXO4	0.848	0.0435
LINCSCP_78341	NA	7159	TP53BP2	-0.9232	0.0451
LINCSCP_78341	NA	10320	IKZF1	1.2326	0.0452
LINCSCP_78341	NA	3308	HSPA4	-2.7072	0.0453
LINCSCP_78341	NA	6832	SUPV3L1	-0.9532	0.0453
LINCSCP_78341	NA	1452	CSNK1A1	0.8109	0.0458
LINCSCP_78341	NA	3482	IGF2R	0.7548	0.0467
LINCSCP_78341	NA	5438	POLR2I	0.9158	0.0467
LINCSCP_78341	NA	595	CCND1	0.8125	0.0468
LINCSCP_78341	NA	2222	FDFT1	0.8852	0.0478
LINCSCP_78341	NA	3566	IL4R	-0.8549	0.0488
LINCSCP_78341	NA	6696	SPP1	0.8414	0.0501
LINCSCP_78341	NA	1643	DDB2	0.842	0.0504
LINCSCP_78341	NA	1500	CTNND1	-0.847	0.0522
LINCSCP_78341	NA	3725	JUN	-0.9451	0.0536
LINCSCP_78341	NA	5792	PTPRF	-0.7855	0.0546
LINCSCP_78341	NA	6616	SNAP25	-0.8253	0.0551
LINCSCP_78341	NA	55256	ADI1	0.7589	0.0552
LINCSCP_78341	NA	10450	PPIE	0.7087	0.0553
LINCSCP_78341	NA	7105	TSPAN6	0.827	0.0561
LINCSCP_78341	NA	54541	DDIT4	1.2913	0.0564
LINCSCP_78341	NA	1616	DAXX	-0.7461	0.0572
LINCSCP_78341	NA	3454	IFNAR1	-0.72	0.0574
LINCSCP_78341	NA	5580	PRKCD	0.716	0.0581
LINCSCP_78341	NA	1429	CRYZ	0.7195	0.0583
LINCSCP_78341	NA	23142	DCUN1D4	1.0242	0.0584
LINCSCP_78341	NA	1676	DFFA	-0.7621	0.0594
LINCSCP_78341	NA	5782	PTPN12	1.1342	0.0596
LINCSCP_78341	NA	55847	CISD1	1.035	0.06
LINCSCP_78341	NA	5641	LGMN	-0.8097	0.0605
LINCSCP_78341	NA	23530	NNT	0.7947	0.0612
LINCSCP_78341	NA	6812	STXBP1	1.0808	0.0617
LINCSCP_78341	NA	79143	MBOAT7	-0.6658	0.0618
LINCSCP_78341	NA	22905	EPN2	-0.919	0.0623
LINCSCP_78341	NA	7015	TERT	-1.0064	0.0632
LINCSCP_78341	NA	8508	NIPSNAP1	0.9209	0.0636
LINCSCP_78341	NA	9053	MAP7	-0.899	0.0636
LINCSCP_78341	NA	55111	PLEKHJ1	-0.7412	0.0638
LINCSCP_78341	NA	29911	HOOK2	0.7889	0.0647
LINCSCP_78341	NA	695	BTK	-1.0642	0.0648
LINCSCP_78341	NA	25793	FBXO7	0.7212	0.0649
LINCSCP_78341	NA	5829	PXN	-1.534	0.0653
LINCSCP_78341	NA	4232	MEST	-0.916	0.0657
LINCSCP_78341	NA	4793	NFKBIB	1.1935	0.0662
LINCSCP_78341	NA	23244	PDS5A	0.6763	0.067
LINCSCP_78341	NA	2113	ETS1	-0.6558	0.0687
LINCSCP_78341	NA	11007	CCDC85B	0.7828	0.0691
LINCSCP_78341	NA	1956	EGFR	0.8143	0.0692
LINCSCP_78341	NA	3416	IDE	0.9179	0.0693
LINCSCP_78341	NA	55011	PIH1D1	0.8241	0.0695
LINCSCP_78341	NA	7165	TPD52L2	0.7695	0.0698
LINCSCP_78341	NA	4891	SLC11A2	-0.8582	0.0699
LINCSCP_78341	NA	7048	TGFBR2	1.1769	0.0701
LINCSCP_78341	NA	4864	NPC1	0.8829	0.0709
LINCSCP_78341	NA	5110	PCMT1	0.6813	0.0719
LINCSCP_78341	NA	6919	TCEA2	0.8786	0.072
LINCSCP_78341	NA	23335	WDR7	4.5406	0.072
LINCSCP_78341	NA	5331	PLCB3	0.7852	0.0725
LINCSCP_78341	NA	3638	INSIG1	0.6809	0.0726
LINCSCP_78341	NA	9637	FEZ2	1.0808	0.0734
LINCSCP_78341	NA	1213	CLTC	0.8389	0.0738
LINCSCP_78341	NA	3508	IGHMBP2	-0.7884	0.074
LINCSCP_78341	NA	7043	TGFB3	-0.6901	0.0742
LINCSCP_78341	NA	23013	SPEN	1.6029	0.075
LINCSCP_78341	NA	51599	LSR	-0.6789	0.0752
LINCSCP_78341	NA	9897	KIAA0196	-2.6571	0.076
LINCSCP_78341	NA	57406	ABHD6	-0.6563	0.0764
LINCSCP_78341	NA	11200	CHEK2	0.6903	0.0769
LINCSCP_78341	NA	3156	HMGCR	0.7728	0.0778
LINCSCP_78341	NA	84722	PSRC1	0.6608	0.0779
LINCSCP_78341	NA	56654	NPDC1	-2.7732	0.0785
LINCSCP_78341	NA	332	BIRC5	0.8093	0.0785
LINCSCP_78341	NA	5796	PTPRK	-0.6766	0.0787
LINCSCP_78341	NA	5366	PMAIP1	-0.686	0.0788
LINCSCP_78341	NA	6908	TBP	0.8758	0.0793
LINCSCP_78341	NA	10099	TSPAN3	0.6496	0.0794
LINCSCP_78341	NA	5211	PFKL	0.9782	0.0799
LINCSCP_78341	NA	388650	FAM69A	-0.7837	0.0799
LINCSCP_78341	NA	50814	NSDHL	1.4102	0.0811
LINCSCP_78341	NA	831	CAST	-4.7381	0.0811
LINCSCP_78341	NA	29937	NENF	0.628	0.0839
LINCSCP_78341	NA	3895	KTN1	-0.8937	0.0841
LINCSCP_78341	NA	7016	TESK1	-0.8495	0.0841
LINCSCP_78341	NA	58533	SNX6	1.1786	0.0844
LINCSCP_78341	NA	323	APBB2	-0.8	0.0845
LINCSCP_78341	NA	2274	FHL2	0.7659	0.0865
LINCSCP_78341	NA	2131	EXT1	-0.5963	0.0867
LINCSCP_78341	NA	4312	MMP1	0.71	0.0868
LINCSCP_78341	NA	6839	SUV39H1	1.189	0.0869
LINCSCP_78341	NA	55038	CDCA4	1.1173	0.0872
LINCSCP_78341	NA	665	BNIP3L	0.7723	0.0875
LINCSCP_78341	NA	50865	HEBP1	1.1808	0.0878
LINCSCP_78341	NA	2946	GSTM2	0.6351	0.0878
LINCSCP_78341	NA	9212	AURKB	0.5959	0.0894
LINCSCP_78341	NA	6461	SHB	-0.7218	0.0902
LINCSCP_78341	NA	3597	IL13RA1	-0.8169	0.0904
LINCSCP_78341	NA	6499	SKIV2L	0.6534	0.0916
LINCSCP_78341	NA	5986	RFNG	-0.5821	0.0924
LINCSCP_78341	NA	4067	LYN	-0.8367	0.0932
LINCSCP_78341	NA	11319	ECD	0.7628	0.0939
LINCSCP_78341	NA	8518	IKBKAP	-0.5814	0.0944
LINCSCP_78341	NA	10513	APPBP2	0.6291	0.0959
LINCSCP_78341	NA	65123	INTS3	0.775	0.0965
LINCSCP_78341	NA	7020	TFAP2A	-0.6657	0.0969
LINCSCP_78341	NA	29916	SNX11	2.5137	0.0973
LINCSCP_78341	NA	9016	SLC25A14	0.8543	0.0987
LINCSCP_78341	NA	51021	MRPS16	0.8343	0.0992
LINCSCP_78341	NA	3162	HMOX1	-0.6545	0.1004
LINCSCP_78341	NA	6894	TARBP1	-4.4965	0.1017
LINCSCP_78341	NA	4931	NVL	-0.6183	0.102
LINCSCP_78341	NA	94239	H2AFV	-0.5577	0.1023
LINCSCP_78341	NA	10898	CPSF4	-0.6854	0.1026
LINCSCP_78341	NA	1399	CRKL	-0.899	0.1029
LINCSCP_78341	NA	7296	TXNRD1	-0.5623	0.1031
LINCSCP_78341	NA	8731	RNMT	1.3021	0.1032
LINCSCP_78341	NA	8553	BHLHE40	0.7605	0.1039
LINCSCP_78341	NA	5827	PXMP2	0.8062	0.104
LINCSCP_78341	NA	23	ABCF1	-0.7958	0.1056
LINCSCP_78341	NA	6284	S100A13	0.8493	0.1057
LINCSCP_78341	NA	10668	CGRRF1	0.8636	0.1057
LINCSCP_78341	NA	7398	USP1	0.8572	0.1063
LINCSCP_78341	NA	983	CDK1	0.9619	0.1071
LINCSCP_78341	NA	5261	PHKG2	-0.5786	0.1072
LINCSCP_78341	NA	10165	SLC25A13	1.2989	0.1079
LINCSCP_78341	NA	30001	ERO1L	0.958	0.108
LINCSCP_78341	NA	6275	S100A4	0.7427	0.1089
LINCSCP_78341	NA	39	ACAT2	0.6095	0.1095
LINCSCP_78341	NA	9448	MAP4K4	0.8223	0.1098
LINCSCP_78341	NA	9488	PIGB	-0.8824	0.1103
LINCSCP_78341	NA	7264	TSTA3	0.6129	0.1103
LINCSCP_78341	NA	2624	GATA2	-0.6508	0.1107
LINCSCP_78341	NA	2887	GRB10	0.6796	0.1111
LINCSCP_78341	NA	9670	IPO13	-0.8942	0.1114
LINCSCP_78341	NA	8804	CREG1	0.5636	0.1119
LINCSCP_78341	NA	9833	MELK	-2.9205	0.112
LINCSCP_78341	NA	10775	POP4	0.5815	0.1145
LINCSCP_78341	NA	3775	KCNK1	4.3716	0.1146
LINCSCP_78341	NA	51005	AMDHD2	0.6296	0.1146
LINCSCP_78341	NA	8974	P4HA2	0.6362	0.1147
LINCSCP_78341	NA	6697	SPR	0.599	0.1156
LINCSCP_78341	NA	4088	SMAD3	0.7786	0.1164
LINCSCP_78341	NA	5300	PIN1	0.7453	0.1164
LINCSCP_78341	NA	51293	CD320	-4.343	0.1178
LINCSCP_78341	NA	79080	CCDC86	-4.3731	0.118
LINCSCP_78341	NA	7866	IFRD2	0.5972	0.1194
LINCSCP_78341	NA	11044	PAPD7	-0.5827	0.1205
LINCSCP_78341	NA	10730	YME1L1	0.6578	0.1207
LINCSCP_78341	NA	481	ATP1B1	0.5357	0.1208
LINCSCP_78341	NA	6603	SMARCD2	0.6151	0.121
LINCSCP_78341	NA	8574	AKR7A2	0.6791	0.1215
LINCSCP_78341	NA	4851	NOTCH1	-0.6985	0.123
LINCSCP_78341	NA	994	CDC25B	0.5587	0.1241
LINCSCP_78341	NA	10494	STK25	0.5601	0.1246
LINCSCP_78341	NA	54442	KCTD5	0.5285	0.1251
LINCSCP_78341	NA	291	SLC25A4	0.5877	0.126
LINCSCP_78341	NA	56924	PAK6	0.6022	0.1261
LINCSCP_78341	NA	4775	NFATC3	0.519	0.1271
LINCSCP_78341	NA	10589	DRAP1	0.5283	0.13
LINCSCP_78341	NA	23463	ICMT	0.9269	0.1305
LINCSCP_78341	NA	7157	TP53	1.2878	0.1306
LINCSCP_78341	NA	8324	FZD7	0.5478	0.1308
LINCSCP_78341	NA	50810	HDGFRP3	3.0396	0.1311
LINCSCP_78341	NA	27109	ATP5S	0.7259	0.1312
LINCSCP_78341	NA	147179	WIPF2	0.6524	0.132
LINCSCP_78341	NA	4927	NUP88	0.5625	0.133
LINCSCP_78341	NA	10276	NET1	0.5405	0.1341
LINCSCP_78341	NA	6659	SOX4	0.5135	0.1342
LINCSCP_78341	NA	154	ADRB2	-0.5151	0.1344
LINCSCP_78341	NA	2810	SFN	4.1988	0.1352
LINCSCP_78341	NA	64422	ATG3	0.983	0.1361
LINCSCP_78341	NA	11065	UBE2C	0.6667	0.1363
LINCSCP_78341	NA	124583	CANT1	-0.488	0.1367
LINCSCP_78341	NA	79090	TRAPPC6A	-0.489	0.1381
LINCSCP_78341	NA	200734	SPRED2	-0.8638	0.1383
LINCSCP_78341	NA	55179	FAIM	-1.0646	0.1387
LINCSCP_78341	NA	1861	TOR1A	-0.6652	0.1391
LINCSCP_78341	NA	2770	GNAI1	-0.537	0.1393
LINCSCP_78341	NA	9688	NUP93	-0.6926	0.1393
LINCSCP_78341	NA	51160	VPS28	0.5754	0.1398
LINCSCP_78341	NA	4850	CNOT4	0.5653	0.1399
LINCSCP_78341	NA	6182	MRPL12	0.475	0.1419
LINCSCP_78341	NA	8243	SMC1A	-0.4973	0.1423
LINCSCP_78341	NA	8349	HIST2H2BE	-0.9067	0.1436
LINCSCP_78341	NA	230	ALDOC	1.0842	0.1436
LINCSCP_78341	NA	1978	EIF4EBP1	0.6679	0.1441
LINCSCP_78341	NA	5985	RFC5	-0.8491	0.1444
LINCSCP_78341	NA	3251	HPRT1	0.5617	0.1445
LINCSCP_78341	NA	10813	UTP14A	-0.5197	0.1446
LINCSCP_78341	NA	57019	CIAPIN1	-1.9888	0.1452
LINCSCP_78341	NA	55008	HERC6	0.505	0.1454
LINCSCP_78341	NA	9928	KIF14	0.5081	0.1472
LINCSCP_78341	NA	9276	COPB2	0.5025	0.1484
LINCSCP_78341	NA	8624	PSMG1	0.5142	0.1488
LINCSCP_78341	NA	10007	GNPDA1	0.532	0.1491
LINCSCP_78341	NA	10318	TNIP1	3.6067	0.15
LINCSCP_78341	NA	5019	OXCT1	0.7745	0.1527
LINCSCP_78341	NA	9275	BCL7B	0.776	0.1528
LINCSCP_78341	NA	5529	PPP2R5E	0.5182	0.153
LINCSCP_78341	NA	5588	PRKCQ	-0.5302	0.1536
LINCSCP_78341	NA	4776	NFATC4	-0.7149	0.1545
LINCSCP_78341	NA	9868	TOMM70A	0.484	0.1557
LINCSCP_78341	NA	11000	SLC27A3	-0.6821	0.1571
LINCSCP_78341	NA	79947	DHDDS	-0.5342	0.1571
LINCSCP_78341	NA	51001	MTERF3	-4.0213	0.1573
LINCSCP_78341	NA	6676	SPAG4	0.5015	0.1591
LINCSCP_78341	NA	1029	CDKN2A	-0.5007	0.1595
LINCSCP_78341	NA	1677	DFFB	-0.5597	0.1596
LINCSCP_78341	NA	23139	MAST2	3.5308	0.1598
LINCSCP_78341	NA	54915	YTHDF1	-0.5607	0.1599
LINCSCP_78341	NA	9851	KIAA0753	-0.5853	0.1606
LINCSCP_78341	NA	8726	EED	0.4992	0.1607
LINCSCP_78341	NA	9961	MVP	0.4959	0.1607
LINCSCP_78341	NA	9738	CCP110	0.9758	0.1612
LINCSCP_78341	NA	10818	FRS2	-0.547	0.1615
LINCSCP_78341	NA	51053	GMNN	-0.4485	0.1615
LINCSCP_78341	NA	1647	GADD45A	-0.6924	0.1626
LINCSCP_78341	NA	23659	PLA2G15	0.5829	0.1634
LINCSCP_78341	NA	9709	HERPUD1	-1.4639	0.1635
LINCSCP_78341	NA	10652	YKT6	0.5015	0.1642
LINCSCP_78341	NA	4208	MEF2C	-2.2018	0.1647
LINCSCP_78341	NA	10765	KDM5B	0.5416	0.1647
LINCSCP_78341	NA	5721	PSME2	-0.4538	0.1647
LINCSCP_78341	NA	387	RHOA	0.5586	0.1651
LINCSCP_78341	NA	10732	TCFL5	0.5166	0.1681
LINCSCP_78341	NA	3028	HSD17B10	0.4658	0.1682
LINCSCP_78341	NA	9181	ARHGEF2	0.4631	0.1687
LINCSCP_78341	NA	10270	AKAP8	1.3732	0.1695
LINCSCP_78341	NA	93487	MAPK1IP1L	1.7185	0.1698
LINCSCP_78341	NA	5058	PAK1	0.5164	0.1709
LINCSCP_78341	NA	7874	USP7	3.9246	0.1709
LINCSCP_78341	NA	1212	CLTB	-0.8371	0.1729
LINCSCP_78341	NA	5440	POLR2K	0.4677	0.173
LINCSCP_78341	NA	6709	SPTAN1	0.5283	0.1746
LINCSCP_78341	NA	1605	DAG1	0.8229	0.175
LINCSCP_78341	NA	9126	SMC3	0.666	0.176
LINCSCP_78341	NA	23499	MACF1	0.5033	0.1781
LINCSCP_78341	NA	9712	USP6NL	0.4404	0.1782
LINCSCP_78341	NA	5925	RB1	0.5216	0.1796
LINCSCP_78341	NA	9519	TBPL1	0.4844	0.1798
LINCSCP_78341	NA	10489	LRRC41	0.584	0.1798
LINCSCP_78341	NA	6500	SKP1	0.7685	0.1819
LINCSCP_78341	NA	51026	GOLT1B	-3.8466	0.182
LINCSCP_78341	NA	3628	INPP1	0.6006	0.1822
LINCSCP_78341	NA	26064	RAI14	-0.6858	0.1842
LINCSCP_78341	NA	79902	NUP85	0.4471	0.1847
LINCSCP_78341	NA	874	CBR3	0.6368	0.1847
LINCSCP_78341	NA	868	CBLB	-0.4488	0.185
LINCSCP_78341	NA	4282	MIF	0.4767	0.1851
LINCSCP_78341	NA	5971	RELB	0.7137	0.1852
LINCSCP_78341	NA	10962	MLLT11	1.2977	0.1853
LINCSCP_78341	NA	1831	TSC22D3	-0.5974	0.1877
LINCSCP_78341	NA	9375	TM9SF2	0.5227	0.1878
LINCSCP_78341	NA	3337	DNAJB1	2.0711	0.1886
LINCSCP_78341	NA	23061	TBC1D9B	-0.4817	0.1905
LINCSCP_78341	NA	54623	PAF1	-1.1381	0.1919
LINCSCP_78341	NA	10493	VAT1	0.4256	0.1923
LINCSCP_78341	NA	91949	COG7	-3.3697	0.1924
LINCSCP_78341	NA	652	BMP4	-0.5848	0.1931
LINCSCP_78341	NA	9653	HS2ST1	-0.5658	0.1932
LINCSCP_78341	NA	10058	ABCB6	0.4885	0.1936
LINCSCP_78341	NA	23522	KAT6B	1.1342	0.1948
LINCSCP_78341	NA	11004	KIF2C	0.6282	0.1961
LINCSCP_78341	NA	26136	TES	-3.2275	0.1962
LINCSCP_78341	NA	54733	SLC35F2	0.4601	0.1964
LINCSCP_78341	NA	51282	SCAND1	-1.0397	0.1975
LINCSCP_78341	NA	51071	DERA	-3.7453	0.1975
LINCSCP_78341	NA	25976	TIPARP	-0.4102	0.1976
LINCSCP_78341	NA	9133	CCNB2	0.5231	0.1989
LINCSCP_78341	NA	83743	GRWD1	0.5304	0.2006
LINCSCP_78341	NA	2542	SLC37A4	1.157	0.2011
LINCSCP_78341	NA	891	CCNB1	-0.4454	0.2012
LINCSCP_78341	NA	1662	DDX10	-0.4067	0.2015
LINCSCP_78341	NA	6790	AURKA	0.4801	0.2029
LINCSCP_78341	NA	1385	CREB1	0.4407	0.2034
LINCSCP_78341	NA	10644	IGF2BP2	0.4515	0.2036
LINCSCP_78341	NA	7376	NR1H2	0.9065	0.204
LINCSCP_78341	NA	2185	PTK2B	-0.6458	0.2041
LINCSCP_78341	NA	1019	CDK4	0.4709	0.2062
LINCSCP_78341	NA	3108	HLA-DMA	0.5644	0.2076
LINCSCP_78341	NA	10451	VAV3	-0.7073	0.2084
LINCSCP_78341	NA	10797	MTHFD2	0.4564	0.2087
LINCSCP_78341	NA	25	ABL1	3.2271	0.2089
LINCSCP_78341	NA	51015	ISOC1	-0.4663	0.2105
LINCSCP_78341	NA	10434	LYPLA1	0.6724	0.212
LINCSCP_78341	NA	3312	HSPA8	0.6581	0.2134
LINCSCP_78341	NA	7494	XBP1	0.4111	0.2134
LINCSCP_78341	NA	27244	SESN1	0.6039	0.2135
LINCSCP_78341	NA	10973	ASCC3	0.5902	0.2138
LINCSCP_78341	NA	6251	RSU1	0.4966	0.215
LINCSCP_78341	NA	22934	RPIA	-0.3819	0.2174
LINCSCP_78341	NA	572	BAD	-0.431	0.2174
LINCSCP_78341	NA	51070	NOSIP	-0.4664	0.2208
LINCSCP_78341	NA	10227	MFSD10	3.0781	0.2211
LINCSCP_78341	NA	1788	DNMT3A	-0.6716	0.2213
LINCSCP_78341	NA	56940	DUSP22	0.7263	0.2214
LINCSCP_78341	NA	329	BIRC2	-0.3909	0.2216
LINCSCP_78341	NA	25966	C2CD2	3.1082	0.2224
LINCSCP_78341	NA	63933	MCUR1	0.4423	0.2233
LINCSCP_78341	NA	6813	STXBP2	-0.4974	0.2243
LINCSCP_78341	NA	375346	TMEM110	0.3812	0.225
LINCSCP_78341	NA	4638	MYLK	0.398	0.2257
LINCSCP_78341	NA	26001	RNF167	-3.5606	0.2276
LINCSCP_78341	NA	6009	RHEB	0.5357	0.2278
LINCSCP_78341	NA	7852	CXCR4	-0.517	0.2288
LINCSCP_78341	NA	23658	LSM5	0.5756	0.2303
LINCSCP_78341	NA	22794	CASC3	0.4294	0.2312
LINCSCP_78341	NA	2908	NR3C1	3.0437	0.2322
LINCSCP_78341	NA	5480	PPIC	0.8565	0.2351
LINCSCP_78341	NA	4154	MBNL1	0.4374	0.2356
LINCSCP_78341	NA	6597	SMARCA4	0.621	0.2364
LINCSCP_78341	NA	89910	UBE3B	1.39	0.2365
LINCSCP_78341	NA	47	ACLY	0.3737	0.2368
LINCSCP_78341	NA	533	ATP6V0B	0.4372	0.2371
LINCSCP_78341	NA	25932	CLIC4	0.4721	0.238
LINCSCP_78341	NA	30	ACAA1	1.6173	0.2381
LINCSCP_78341	NA	25805	BAMBI	-0.43	0.2385
LINCSCP_78341	NA	9702	CEP57	-0.418	0.2388
LINCSCP_78341	NA	10557	RPP38	-0.613	0.2415
LINCSCP_78341	NA	23077	MYCBP2	-0.5717	0.2415
LINCSCP_78341	NA	9797	TATDN2	0.4347	0.2416
LINCSCP_78341	NA	9170	LPAR2	0.7156	0.2419
LINCSCP_78341	NA	392	ARHGAP1	0.6888	0.2429
LINCSCP_78341	NA	55129	ANO10	2.965	0.2437
LINCSCP_78341	NA	26227	PHGDH	0.6773	0.2447
LINCSCP_78341	NA	9552	SPAG7	-0.8721	0.247
LINCSCP_78341	NA	51203	NUSAP1	0.5756	0.2471
LINCSCP_78341	NA	7466	WFS1	-0.3569	0.2479
LINCSCP_78341	NA	9924	PAN2	-3.0024	0.2522
LINCSCP_78341	NA	22823	MTF2	0.8439	0.255
LINCSCP_78341	NA	23386	NUDCD3	-0.3734	0.2565
LINCSCP_78341	NA	1282	COL4A1	0.4818	0.2571
LINCSCP_78341	NA	10857	PGRMC1	-0.3768	0.2586
LINCSCP_78341	NA	23200	ATP11B	0.3997	0.2598
LINCSCP_78341	NA	1633	DCK	0.3652	0.2608
LINCSCP_78341	NA	57149	LYRM1	0.5517	0.2624
LINCSCP_78341	NA	5898	RALA	0.3695	0.2632
LINCSCP_78341	NA	581	BAX	-0.3692	0.2657
LINCSCP_78341	NA	9805	SCRN1	0.6193	0.2662
LINCSCP_78341	NA	727	C5	-0.3846	0.2676
LINCSCP_78341	NA	54850	FBXL12	-0.4503	0.2681
LINCSCP_78341	NA	5867	RAB4A	0.5595	0.2684
LINCSCP_78341	NA	960	CD44	-2.8258	0.2696
LINCSCP_78341	NA	8895	CPNE3	0.478	0.2701
LINCSCP_78341	NA	1514	CTSL	-0.3354	0.2709
LINCSCP_78341	NA	22841	RAB11FIP2	0.4624	0.273
LINCSCP_78341	NA	23635	SSBP2	0.4398	0.273
LINCSCP_78341	NA	54807	ZNF586	0.518	0.2738
LINCSCP_78341	NA	2954	GSTZ1	0.4338	0.2741
LINCSCP_78341	NA	6304	SATB1	0.4072	0.2753
LINCSCP_78341	NA	5106	PCK2	-0.3376	0.2769
LINCSCP_78341	NA	6622	SNCA	0.3487	0.277
LINCSCP_78341	NA	9491	PSMF1	-0.4135	0.2783
LINCSCP_78341	NA	23149	FCHO1	-0.4964	0.2788
LINCSCP_78341	NA	23097	CDK19	0.4618	0.2789
LINCSCP_78341	NA	8835	SOCS2	-0.435	0.2808
LINCSCP_78341	NA	6714	SRC	0.3572	0.2817
LINCSCP_78341	NA	23039	XPO7	0.5784	0.2819
LINCSCP_78341	NA	780	DDR1	-0.3497	0.283
LINCSCP_78341	NA	10972	TMED10	0.3272	0.285
LINCSCP_78341	NA	5699	PSMB10	-0.567	0.2851
LINCSCP_78341	NA	10491	CRTAP	-0.8578	0.2854
