ID_geneid	Name_GeneSymbol	Value_LogDiffExp	Significance_pvalue
6697	SPR	-1.2722	0.0205
1514	CTSL	-1.1648	0.0209
6813	STXBP2	-1.3968	0.0217
5782	PTPN12	-1.0381	0.0241
9926	LPGAT1	-1.1185	0.0253
9690	UBE3C	-0.8679	0.0277
10165	SLC25A13	-0.9003	0.0299
29916	SNX11	-0.8805	0.0314
466	ATF1	-0.9968	0.0334
10318	TNIP1	-2.5857	0.0351
7296	TXNRD1	-0.8692	0.0383
7264	TSTA3	-1.0387	0.0406
79143	MBOAT7	-2.461	0.0407
8624	PSMG1	-0.8846	0.0445
2017	CTTN	-1.3518	0.0483
10227	MFSD10	-1.3502	0.0485
2920	CXCL2	-0.9821	0.053
26993	AKAP8L	-2.972	0.0573
51635	DHRS7	-2.5344	0.0622
55008	HERC6	-1.0654	0.0641
9801	MRPL19	-1.0743	0.0798
1738	DLD	-0.9227	0.0822
5710	PSMD4	-0.8714	0.0825
51382	ATP6V1D	-1.0462	0.0987
7358	UGDH	-2.094	0.1177
5300	PIN1	-1.2254	0.1181
7982	ST7	-2.6333	0.1271
84617	TUBB6	-1.6392	0.1529
51293	CD320	-1.9639	0.1782
1662	DDX10	-1.7439	0.1913
1983	EIF5	-1.1392	0.2045
55818	KDM3A	-1.8864	0.2166
1534	CYB561	-1.085	0.2669
